;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31.5.2018. 15:19:22
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
;Click_3DHALL5_TIVA.c, 42 :: 		mikrobus_logInit( _LOG_USBUART_B, 9600 );
0x28EE	0xF2425180  MOVW	R1, #9600
0x28F2	0x2030    MOVS	R0, #48
0x28F4	0xF7FFFF8A  BL	_mikrobus_logInit+0
;Click_3DHALL5_TIVA.c, 43 :: 		mikrobus_logWrite(" --- System init --- ", _LOG_LINE);
0x28F8	0x480A    LDR	R0, [PC, #40]
0x28FA	0x2102    MOVS	R1, #2
0x28FC	0xF7FFFF18  BL	_mikrobus_logWrite+0
;Click_3DHALL5_TIVA.c, 44 :: 		Delay_ms( 100 );
0x2900	0xF64007FE  MOVW	R7, #2302
0x2904	0xF2C0073D  MOVT	R7, #61
L_systemInit0:
0x2908	0x1E7F    SUBS	R7, R7, #1
0x290A	0xD1FD    BNE	L_systemInit0
0x290C	0xBF00    NOP
0x290E	0xBF00    NOP
0x2910	0xBF00    NOP
0x2912	0xBF00    NOP
0x2914	0xBF00    NOP
;Click_3DHALL5_TIVA.c, 45 :: 		}
L_end_systemInit:
0x2916	0xF8DDE000  LDR	LR, [SP, #0]
0x291A	0xB001    ADD	SP, SP, #4
0x291C	0x4770    BX	LR
0x291E	0xBF00    NOP
0x2920	0x0A940000  	__C3DHALL5_I2C_CFG+0
0x2924	0x00002000  	?lstr1_Click_3DHALL5_TIVA+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_TM4C129XNCZAD.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x26EC	0xB081    SUB	SP, SP, #4
0x26EE	0xF8CDE000  STR	LR, [SP, #0]
0x26F2	0xFA5FFA81  UXTB	R10, R1
0x26F6	0xFA5FFB82  UXTB	R11, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 40 (R10)
; direction start address is: 44 (R11)
;easymx_v7_TM4C129XNCZAD.c, 164 :: 		switch( bus )
0x26FA	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_TM4C129XNCZAD.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x26FC	0xFA5FF18B  UXTB	R1, R11
; direction end address is: 44 (R11)
0x2700	0xFA5FF08A  UXTB	R0, R10
; pin end address is: 40 (R10)
0x2704	0xF7FFFD02  BL	easymx_v7_TM4C129XNCZAD__gpioInit_1+0
0x2708	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_TM4C129XNCZAD.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 44 (R11)
; pin start address is: 40 (R10)
0x270A	0xFA5FF18B  UXTB	R1, R11
; direction end address is: 44 (R11)
0x270E	0xFA5FF08A  UXTB	R0, R10
; pin end address is: 40 (R10)
0x2712	0xF7FFFDC3  BL	easymx_v7_TM4C129XNCZAD__gpioInit_2+0
0x2716	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_TM4C129XNCZAD.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x2718	0x2001    MOVS	R0, #1
0x271A	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_TM4C129XNCZAD.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 44 (R11)
; pin start address is: 40 (R10)
; bus start address is: 0 (R0)
0x271C	0x2800    CMP	R0, #0
0x271E	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x2720	0x2801    CMP	R0, #1
0x2722	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 40 (R10)
; direction end address is: 44 (R11)
0x2724	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_TM4C129XNCZAD.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x2726	0xF8DDE000  LDR	LR, [SP, #0]
0x272A	0xB001    ADD	SP, SP, #4
0x272C	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_TM4C129XNCZAD__gpioInit_1:
;__em_c129_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x210C	0xB081    SUB	SP, SP, #4
0x210E	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_c129_gpio.c, 83 :: 		switch( pin )
0x2112	0xE091    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_10
; pin end address is: 0 (R0)
;__em_c129_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTE_AHB, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORTE_AHB, _GPIO_PINMASK_4); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_12:
0x2114	0x2901    CMP	R1, #1
0x2116	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_13
; dir end address is: 4 (R1)
0x2118	0x2110    MOVS	R1, #16
0x211A	0x485A    LDR	R0, [PC, #360]
0x211C	0xF7FFFD04  BL	_GPIO_Digital_Input+0
0x2120	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_14
L_easymx_v7_TM4C129XNCZAD__gpioInit_13:
0x2122	0x2110    MOVS	R1, #16
0x2124	0x4857    LDR	R0, [PC, #348]
0x2126	0xF7FFFD23  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_14:
0x212A	0xE0A5    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTE_AHB, _GPIO_PINMASK_0); else GPIO_Digital_Output(&GPIO_PORTE_AHB, _GPIO_PINMASK_0); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_15:
; dir start address is: 4 (R1)
0x212C	0x2901    CMP	R1, #1
0x212E	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_16
; dir end address is: 4 (R1)
0x2130	0x2101    MOVS	R1, #1
0x2132	0x4854    LDR	R0, [PC, #336]
0x2134	0xF7FFFCF8  BL	_GPIO_Digital_Input+0
0x2138	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_17
L_easymx_v7_TM4C129XNCZAD__gpioInit_16:
0x213A	0x2101    MOVS	R1, #1
0x213C	0x4851    LDR	R0, [PC, #324]
0x213E	0xF7FFFD17  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_17:
0x2142	0xE099    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTB_AHB, _GPIO_PINMASK_0); else GPIO_Digital_Output(&GPIO_PORTB_AHB, _GPIO_PINMASK_0); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_18:
; dir start address is: 4 (R1)
0x2144	0x2901    CMP	R1, #1
0x2146	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_19
; dir end address is: 4 (R1)
0x2148	0x2101    MOVS	R1, #1
0x214A	0x484F    LDR	R0, [PC, #316]
0x214C	0xF7FFFCEC  BL	_GPIO_Digital_Input+0
0x2150	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_110
L_easymx_v7_TM4C129XNCZAD__gpioInit_19:
0x2152	0x2101    MOVS	R1, #1
0x2154	0x484C    LDR	R0, [PC, #304]
0x2156	0xF7FFFD0B  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_110:
0x215A	0xE08D    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTA_AHB, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORTA_AHB, _GPIO_PINMASK_2); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_111:
; dir start address is: 4 (R1)
0x215C	0x2901    CMP	R1, #1
0x215E	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_112
; dir end address is: 4 (R1)
0x2160	0x2104    MOVS	R1, #4
0x2162	0x484A    LDR	R0, [PC, #296]
0x2164	0xF7FFFCE0  BL	_GPIO_Digital_Input+0
0x2168	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_113
L_easymx_v7_TM4C129XNCZAD__gpioInit_112:
0x216A	0x2104    MOVS	R1, #4
0x216C	0x4847    LDR	R0, [PC, #284]
0x216E	0xF7FFFCFF  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_113:
0x2172	0xE081    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTA_AHB, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORTA_AHB, _GPIO_PINMASK_4); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_114:
; dir start address is: 4 (R1)
0x2174	0x2901    CMP	R1, #1
0x2176	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_115
; dir end address is: 4 (R1)
0x2178	0x2110    MOVS	R1, #16
0x217A	0x4844    LDR	R0, [PC, #272]
0x217C	0xF7FFFCD4  BL	_GPIO_Digital_Input+0
0x2180	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_116
L_easymx_v7_TM4C129XNCZAD__gpioInit_115:
0x2182	0x2110    MOVS	R1, #16
0x2184	0x4841    LDR	R0, [PC, #260]
0x2186	0xF7FFFCF3  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_116:
0x218A	0xE075    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTA_AHB, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORTA_AHB, _GPIO_PINMASK_5); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_117:
; dir start address is: 4 (R1)
0x218C	0x2901    CMP	R1, #1
0x218E	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_118
; dir end address is: 4 (R1)
0x2190	0x2120    MOVS	R1, #32
0x2192	0x483E    LDR	R0, [PC, #248]
0x2194	0xF7FFFCC8  BL	_GPIO_Digital_Input+0
0x2198	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_119
L_easymx_v7_TM4C129XNCZAD__gpioInit_118:
0x219A	0x2120    MOVS	R1, #32
0x219C	0x483B    LDR	R0, [PC, #236]
0x219E	0xF7FFFCE7  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_119:
0x21A2	0xE069    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTD_AHB, _GPIO_PINMASK_0); else GPIO_Digital_Output(&GPIO_PORTD_AHB, _GPIO_PINMASK_0); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_120:
; dir start address is: 4 (R1)
0x21A4	0x2901    CMP	R1, #1
0x21A6	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_121
; dir end address is: 4 (R1)
0x21A8	0x2101    MOVS	R1, #1
0x21AA	0x4839    LDR	R0, [PC, #228]
0x21AC	0xF7FFFCBC  BL	_GPIO_Digital_Input+0
0x21B0	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_122
L_easymx_v7_TM4C129XNCZAD__gpioInit_121:
0x21B2	0x2101    MOVS	R1, #1
0x21B4	0x4836    LDR	R0, [PC, #216]
0x21B6	0xF7FFFCDB  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_122:
0x21BA	0xE05D    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTF_AHB, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORTF_AHB, _GPIO_PINMASK_4); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_123:
; dir start address is: 4 (R1)
0x21BC	0x2901    CMP	R1, #1
0x21BE	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_124
; dir end address is: 4 (R1)
0x21C0	0x2110    MOVS	R1, #16
0x21C2	0x4834    LDR	R0, [PC, #208]
0x21C4	0xF7FFFCB0  BL	_GPIO_Digital_Input+0
0x21C8	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_125
L_easymx_v7_TM4C129XNCZAD__gpioInit_124:
0x21CA	0x2110    MOVS	R1, #16
0x21CC	0x4831    LDR	R0, [PC, #196]
0x21CE	0xF7FFFCCF  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_125:
0x21D2	0xE051    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTC_AHB, _GPIO_PINMASK_6); else GPIO_Digital_Output(&GPIO_PORTC_AHB, _GPIO_PINMASK_6); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_126:
; dir start address is: 4 (R1)
0x21D4	0x2901    CMP	R1, #1
0x21D6	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_127
; dir end address is: 4 (R1)
0x21D8	0x2140    MOVS	R1, #64
0x21DA	0x482F    LDR	R0, [PC, #188]
0x21DC	0xF7FFFCA4  BL	_GPIO_Digital_Input+0
0x21E0	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_128
L_easymx_v7_TM4C129XNCZAD__gpioInit_127:
0x21E2	0x2140    MOVS	R1, #64
0x21E4	0x482C    LDR	R0, [PC, #176]
0x21E6	0xF7FFFCC3  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_128:
0x21EA	0xE045    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTC_AHB, _GPIO_PINMASK_7); else GPIO_Digital_Output(&GPIO_PORTC_AHB, _GPIO_PINMASK_7); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_129:
; dir start address is: 4 (R1)
0x21EC	0x2901    CMP	R1, #1
0x21EE	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_130
; dir end address is: 4 (R1)
0x21F0	0x2180    MOVS	R1, #128
0x21F2	0x4829    LDR	R0, [PC, #164]
0x21F4	0xF7FFFC98  BL	_GPIO_Digital_Input+0
0x21F8	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_131
L_easymx_v7_TM4C129XNCZAD__gpioInit_130:
0x21FA	0x2180    MOVS	R1, #128
0x21FC	0x4826    LDR	R0, [PC, #152]
0x21FE	0xF7FFFCB7  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_131:
0x2202	0xE039    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTB_AHB, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORTB_AHB, _GPIO_PINMASK_2); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_132:
; dir start address is: 4 (R1)
0x2204	0x2901    CMP	R1, #1
0x2206	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_133
; dir end address is: 4 (R1)
0x2208	0x2104    MOVS	R1, #4
0x220A	0x481F    LDR	R0, [PC, #124]
0x220C	0xF7FFFC8C  BL	_GPIO_Digital_Input+0
0x2210	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_134
L_easymx_v7_TM4C129XNCZAD__gpioInit_133:
0x2212	0x2104    MOVS	R1, #4
0x2214	0x481C    LDR	R0, [PC, #112]
0x2216	0xF7FFFCAB  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_134:
0x221A	0xE02D    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
