;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.8.2018. 14:42:45
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x1FFA	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x1FFE	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x2002	0xF7FFFDAD  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x2006	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x2008	0x2001    MOVS	R0, #1
0x200A	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x200C	0x2800    CMP	R0, #0
0x200E	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x2010	0x2801    CMP	R0, #1
0x2012	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x2014	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x2016	0xF8DDE000  LDR	LR, [SP, #0]
0x201A	0xB001    ADD	SP, SP, #4
0x201C	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x19A8	0xB081    SUB	SP, SP, #4
0x19AA	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x19AE	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x19B0	0x2901    CMP	R1, #1
0x19B2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x19B4	0xF2400110  MOVW	R1, #16
0x19B8	0x4865    LDR	R0, [PC, #404]
0x19BA	0xF7FFFD63  BL	_GPIO_Digital_Input+0
0x19BE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x19C0	0xF2400110  MOVW	R1, #16
0x19C4	0x4862    LDR	R0, [PC, #392]
0x19C6	0xF7FFFD4F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x19CA	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x19CC	0x2901    CMP	R1, #1
0x19CE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x19D0	0xF2400104  MOVW	R1, #4
0x19D4	0x485F    LDR	R0, [PC, #380]
0x19D6	0xF7FFFD55  BL	_GPIO_Digital_Input+0
0x19DA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x19DC	0xF2400104  MOVW	R1, #4
0x19E0	0x485C    LDR	R0, [PC, #368]
0x19E2	0xF7FFFD41  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x19E6	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x19E8	0x2901    CMP	R1, #1
0x19EA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x19EC	0xF2420100  MOVW	R1, #8192
0x19F0	0x4859    LDR	R0, [PC, #356]
0x19F2	0xF7FFFD47  BL	_GPIO_Digital_Input+0
0x19F6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x19F8	0xF2420100  MOVW	R1, #8192
0x19FC	0x4856    LDR	R0, [PC, #344]
0x19FE	0xF7FFFD33  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x1A02	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x1A04	0x2901    CMP	R1, #1
0x1A06	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x1A08	0xF2404100  MOVW	R1, #1024
0x1A0C	0x4851    LDR	R0, [PC, #324]
0x1A0E	0xF7FFFD39  BL	_GPIO_Digital_Input+0
0x1A12	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x1A14	0xF2404100  MOVW	R1, #1024
0x1A18	0x484E    LDR	R0, [PC, #312]
0x1A1A	0xF7FFFD25  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x1A1E	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x1A20	0x2901    CMP	R1, #1
0x1A22	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x1A24	0xF6400100  MOVW	R1, #2048
0x1A28	0x484A    LDR	R0, [PC, #296]
0x1A2A	0xF7FFFD2B  BL	_GPIO_Digital_Input+0
0x1A2E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x1A30	0xF6400100  MOVW	R1, #2048
0x1A34	0x4847    LDR	R0, [PC, #284]
0x1A36	0xF7FFFD17  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x1A3A	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x1A3C	0x2901    CMP	R1, #1
0x1A3E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x1A40	0xF2410100  MOVW	R1, #4096
0x1A44	0x4843    LDR	R0, [PC, #268]
0x1A46	0xF7FFFD1D  BL	_GPIO_Digital_Input+0
0x1A4A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x1A4C	0xF2410100  MOVW	R1, #4096
0x1A50	0x4840    LDR	R0, [PC, #256]
0x1A52	0xF7FFFD09  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x1A56	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x1A58	0x2901    CMP	R1, #1
0x1A5A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x1A5C	0xF2400101  MOVW	R1, #1
0x1A60	0x483B    LDR	R0, [PC, #236]
0x1A62	0xF7FFFD0F  BL	_GPIO_Digital_Input+0
0x1A66	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x1A68	0xF2400101  MOVW	R1, #1
0x1A6C	0x4838    LDR	R0, [PC, #224]
0x1A6E	0xF7FFFCFB  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x1A72	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x1A74	0x2901    CMP	R1, #1
0x1A76	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x1A78	0xF2404100  MOVW	R1, #1024
0x1A7C	0x4836    LDR	R0, [PC, #216]
0x1A7E	0xF7FFFD01  BL	_GPIO_Digital_Input+0
0x1A82	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x1A84	0xF2404100  MOVW	R1, #1024
0x1A88	0x4833    LDR	R0, [PC, #204]
0x1A8A	0xF7FFFCED  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x1A8E	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x1A90	0x2901    CMP	R1, #1
0x1A92	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x1A94	0xF2402100  MOVW	R1, #512
0x1A98	0x482F    LDR	R0, [PC, #188]
0x1A9A	0xF7FFFCF3  BL	_GPIO_Digital_Input+0
0x1A9E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x1AA0	0xF2402100  MOVW	R1, #512
0x1AA4	0x482C    LDR	R0, [PC, #176]
0x1AA6	0xF7FFFCDF  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x1AAA	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x1AAC	0x2901    CMP	R1, #1
0x1AAE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x1AB0	0xF2401100  MOVW	R1, #256
0x1AB4	0x4828    LDR	R0, [PC, #160]
0x1AB6	0xF7FFFCE5  BL	_GPIO_Digital_Input+0
0x1ABA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x1ABC	0xF2401100  MOVW	R1, #256
0x1AC0	0x4825    LDR	R0, [PC, #148]
0x1AC2	0xF7FFFCD1  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x1AC6	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x1AC8	0x2901    CMP	R1, #1
0x1ACA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x1ACC	0xF2400140  MOVW	R1, #64
0x1AD0	0x4822    LDR	R0, [PC, #136]
0x1AD2	0xF7FFFCD7  BL	_GPIO_Digital_Input+0
0x1AD6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x1AD8	0xF2400140  MOVW	R1, #64
0x1ADC	0x481F    LDR	R0, [PC, #124]
0x1ADE	0xF7FFFCC3  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x1AE2	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x1AE4	0x2901    CMP	R1, #1
0x1AE6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x1AE8	0xF2400180  MOVW	R1, #128
0x1AEC	0x481B    LDR	R0, [PC, #108]
0x1AEE	0xF7FFFCC9  BL	_GPIO_Digital_Input+0
0x1AF2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x1AF4	0xF2400180  MOVW	R1, #128
0x1AF8	0x4818    LDR	R0, [PC, #96]
0x1AFA	0xF7FFFCB5  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x1AFE	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x1B00	0x2001    MOVS	R0, #1
0x1B02	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1B04	0x2800    CMP	R0, #0
0x1B06	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x1B0A	0x2801    CMP	R0, #1
0x1B0C	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x1B10	0x2802    CMP	R0, #2
0x1B12	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x1B16	0x2803    CMP	R0, #3
0x1B18	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x1B1C	0x2804    CMP	R0, #4
0x1B1E	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x1B22	0x2805    CMP	R0, #5
0x1B24	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x1B28	0x2806    CMP	R0, #6
0x1B2A	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
0x1B2E	0x2807    CMP	R0, #7
0x1B30	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_123
0x1B32	0x2808    CMP	R0, #8
0x1B34	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_126
0x1B36	0x2809    CMP	R0, #9
0x1B38	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_129
