;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31.5.2018. 15:14:46
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;Click_3DHALL5_STM.c, 43 :: 		mikrobus_logWrite(" --- System init --- ", _LOG_LINE);
0x2360	0x480A    LDR	R0, [PC, #40]
0x2362	0x2102    MOVS	R1, #2
0x2364	0xF7FFFEF0  BL	_mikrobus_logWrite+0
;Click_3DHALL5_STM.c, 44 :: 		Delay_ms( 100 );
0x2368	0xF644777F  MOVW	R7, #20351
0x236C	0xF2C00712  MOVT	R7, #18
L_systemInit0:
0x2370	0x1E7F    SUBS	R7, R7, #1
0x2372	0xD1FD    BNE	L_systemInit0
0x2374	0xBF00    NOP
0x2376	0xBF00    NOP
0x2378	0xBF00    NOP
0x237A	0xBF00    NOP
0x237C	0xBF00    NOP
;Click_3DHALL5_STM.c, 45 :: 		}
L_end_systemInit:
0x237E	0xF8DDE000  LDR	LR, [SP, #0]
0x2382	0xB001    ADD	SP, SP, #4
0x2384	0x4770    BX	LR
0x2386	0xBF00    NOP
0x2388	0x289C0000  	__C3DHALL5_I2C_CFG+0
0x238C	0x00002000  	?lstr1_Click_3DHALL5_STM+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x2104	0xB081    SUB	SP, SP, #4
0x2106	0xF8CDE000  STR	LR, [SP, #0]
0x210A	0xFA5FF981  UXTB	R9, R1
0x210E	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x2112	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x2114	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x2118	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x211C	0xF7FFFCD0  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x2120	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x2122	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x2126	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x212A	0xF7FFFDA5  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x212E	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x2130	0x2001    MOVS	R0, #1
0x2132	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x2134	0x2800    CMP	R0, #0
0x2136	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x2138	0x2801    CMP	R0, #1
0x213A	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x213C	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x213E	0xF8DDE000  LDR	LR, [SP, #0]
0x2142	0xB001    ADD	SP, SP, #4
0x2144	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1AC0	0xB081    SUB	SP, SP, #4
0x1AC2	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x1AC6	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x1AC8	0x2901    CMP	R1, #1
0x1ACA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x1ACC	0xF2400110  MOVW	R1, #16
0x1AD0	0x4865    LDR	R0, [PC, #404]
0x1AD2	0xF7FFFD67  BL	_GPIO_Digital_Input+0
0x1AD6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x1AD8	0xF2400110  MOVW	R1, #16
0x1ADC	0x4862    LDR	R0, [PC, #392]
0x1ADE	0xF7FFFD53  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x1AE2	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x1AE4	0x2901    CMP	R1, #1
0x1AE6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x1AE8	0xF2400104  MOVW	R1, #4
0x1AEC	0x485F    LDR	R0, [PC, #380]
0x1AEE	0xF7FFFD59  BL	_GPIO_Digital_Input+0
0x1AF2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x1AF4	0xF2400104  MOVW	R1, #4
0x1AF8	0x485C    LDR	R0, [PC, #368]
0x1AFA	0xF7FFFD45  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x1AFE	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x1B00	0x2901    CMP	R1, #1
0x1B02	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x1B04	0xF2420100  MOVW	R1, #8192
0x1B08	0x4859    LDR	R0, [PC, #356]
0x1B0A	0xF7FFFD4B  BL	_GPIO_Digital_Input+0
0x1B0E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x1B10	0xF2420100  MOVW	R1, #8192
0x1B14	0x4856    LDR	R0, [PC, #344]
0x1B16	0xF7FFFD37  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x1B1A	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x1B1C	0x2901    CMP	R1, #1
0x1B1E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x1B20	0xF2404100  MOVW	R1, #1024
0x1B24	0x4851    LDR	R0, [PC, #324]
0x1B26	0xF7FFFD3D  BL	_GPIO_Digital_Input+0
0x1B2A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x1B2C	0xF2404100  MOVW	R1, #1024
0x1B30	0x484E    LDR	R0, [PC, #312]
0x1B32	0xF7FFFD29  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x1B36	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x1B38	0x2901    CMP	R1, #1
0x1B3A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x1B3C	0xF6400100  MOVW	R1, #2048
0x1B40	0x484A    LDR	R0, [PC, #296]
0x1B42	0xF7FFFD2F  BL	_GPIO_Digital_Input+0
0x1B46	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x1B48	0xF6400100  MOVW	R1, #2048
0x1B4C	0x4847    LDR	R0, [PC, #284]
0x1B4E	0xF7FFFD1B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x1B52	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x1B54	0x2901    CMP	R1, #1
0x1B56	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x1B58	0xF2410100  MOVW	R1, #4096
0x1B5C	0x4843    LDR	R0, [PC, #268]
0x1B5E	0xF7FFFD21  BL	_GPIO_Digital_Input+0
0x1B62	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x1B64	0xF2410100  MOVW	R1, #4096
0x1B68	0x4840    LDR	R0, [PC, #256]
0x1B6A	0xF7FFFD0D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x1B6E	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x1B70	0x2901    CMP	R1, #1
0x1B72	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x1B74	0xF2400101  MOVW	R1, #1
0x1B78	0x483B    LDR	R0, [PC, #236]
0x1B7A	0xF7FFFD13  BL	_GPIO_Digital_Input+0
0x1B7E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x1B80	0xF2400101  MOVW	R1, #1
0x1B84	0x4838    LDR	R0, [PC, #224]
0x1B86	0xF7FFFCFF  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x1B8A	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x1B8C	0x2901    CMP	R1, #1
0x1B8E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x1B90	0xF2404100  MOVW	R1, #1024
0x1B94	0x4836    LDR	R0, [PC, #216]
0x1B96	0xF7FFFD05  BL	_GPIO_Digital_Input+0
0x1B9A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x1B9C	0xF2404100  MOVW	R1, #1024
0x1BA0	0x4833    LDR	R0, [PC, #204]
0x1BA2	0xF7FFFCF1  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x1BA6	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x1BA8	0x2901    CMP	R1, #1
0x1BAA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x1BAC	0xF2402100  MOVW	R1, #512
0x1BB0	0x482F    LDR	R0, [PC, #188]
0x1BB2	0xF7FFFCF7  BL	_GPIO_Digital_Input+0
0x1BB6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x1BB8	0xF2402100  MOVW	R1, #512
0x1BBC	0x482C    LDR	R0, [PC, #176]
0x1BBE	0xF7FFFCE3  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x1BC2	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x1BC4	0x2901    CMP	R1, #1
0x1BC6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x1BC8	0xF2401100  MOVW	R1, #256
0x1BCC	0x4828    LDR	R0, [PC, #160]
0x1BCE	0xF7FFFCE9  BL	_GPIO_Digital_Input+0
0x1BD2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x1BD4	0xF2401100  MOVW	R1, #256
0x1BD8	0x4825    LDR	R0, [PC, #148]
0x1BDA	0xF7FFFCD5  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x1BDE	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x1BE0	0x2901    CMP	R1, #1
0x1BE2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x1BE4	0xF2400140  MOVW	R1, #64
0x1BE8	0x4822    LDR	R0, [PC, #136]
0x1BEA	0xF7FFFCDB  BL	_GPIO_Digital_Input+0
0x1BEE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x1BF0	0xF2400140  MOVW	R1, #64
0x1BF4	0x481F    LDR	R0, [PC, #124]
0x1BF6	0xF7FFFCC7  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x1BFA	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x1BFC	0x2901    CMP	R1, #1
0x1BFE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x1C00	0xF2400180  MOVW	R1, #128
0x1C04	0x481B    LDR	R0, [PC, #108]
0x1C06	0xF7FFFCCD  BL	_GPIO_Digital_Input+0
0x1C0A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x1C0C	0xF2400180  MOVW	R1, #128
0x1C10	0x4818    LDR	R0, [PC, #96]
0x1C12	0xF7FFFCB9  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x1C16	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x1C18	0x2001    MOVS	R0, #1
0x1C1A	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1C1C	0x2800    CMP	R0, #0
0x1C1E	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x1C22	0x2801    CMP	R0, #1
0x1C24	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x1C28	0x2802    CMP	R0, #2
0x1C2A	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x1C2E	0x2803    CMP	R0, #3
0x1C30	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x1C34	0x2804    CMP	R0, #4
0x1C36	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x1C3A	0x2805    CMP	R0, #5
0x1C3C	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x1C40	0x2806    CMP	R0, #6
0x1C42	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
0x1C46	0x2807    CMP	R0, #7
0x1C48	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_123
0x1C4A	0x2808    CMP	R0, #8
0x1C4C	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_126
0x1C4E	0x2809    CMP	R0, #9
0x1C50	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_129
